date,amount,category,description
2025-08-08,199.64,Shopping,Best Buy electronics
2025-08-09,76.17,Groceries,Fresh produce market
2025-08-09,84.2,Shopping,Target household items
2025-08-09,40.15,Dining,Starbucks coffee
2025-08-10,188.65,Healthcare,CVS pharmacy
2025-08-10,77.8,Groceries,Kroger weekly shopping
2025-08-11,82.47,Groceries,Target grocery run
2025-08-11,67.29,Dining,Domino's pizza order
2025-08-11,218.09,Utilities,Phone bill
2025-08-11,152.79,Shopping,Target household items
2025-08-11,69.83,Transportation,Gas station fill-up
2025-08-11,105.07,Entertainment,Museum admission
2025-08-11,38.31,Entertainment,Streaming movie rental
2025-08-11,62.48,Dining,Domino's pizza order
2025-08-12,70.92,Groceries,Safeway essentials
2025-08-12,147.2,Groceries,Kroger weekly shopping
2025-08-12,81.0,Groceries,Whole Foods Market
2025-08-12,44.8,Utilities,Gas company payment
2025-08-13,258.4,Shopping,Best Buy electronics
2025-08-13,75.72,Dining,Pizza Hut delivery
2025-08-14,442.87,Healthcare,Doctor visit copay
2025-08-14,54.87,Dining,Taco Bell late night
2025-08-14,32.74,Dining,Domino's pizza order
2025-08-14,35.11,Dining,Taco Bell late night
2025-08-16,149.79,Groceries,Costco bulk buy
2025-08-16,116.78,Dining,Burger King drive-thru
2025-08-16,300.49,Utilities,Internet service bill
2025-08-18,76.61,Groceries,Fresh produce market
2025-08-18,21.92,Dining,Taco Bell late night
2025-08-18,1785.24,Groceries,UNUSUAL: Fresh produce market
2025-08-18,94.97,Dining,Sushi restaurant
2025-08-19,163.65,Groceries,Costco bulk buy
2025-08-19,27.95,Transportation,Toll road charge
2025-08-19,81.6,Groceries,Target grocery run
2025-08-20,127.48,Utilities,Gas company payment
2025-08-20,130.02,Utilities,Electricity monthly charge
2025-08-20,145.54,Utilities,Water utility bill
2025-08-21,103.37,Shopping,Zara clothing
2025-08-21,176.46,Shopping,Amazon order
2025-08-22,46.84,Dining,Burger King drive-thru
2025-08-22,2196.33,Utilities,UNUSUAL: Water utility bill
2025-08-22,86.19,Groceries,Fresh produce market
2025-08-22,154.13,Healthcare,Urgent care visit
2025-08-23,56.57,Transportation,Parking garage fee
2025-08-23,104.91,Shopping,Apple Store accessory
2025-08-23,56.42,Dining,Chipotle lunch
2025-08-24,215.64,Shopping,Nordstrom apparel
2025-08-24,85.38,Groceries,Target grocery run
2025-08-25,49.52,Dining,McDonald's meal
2025-08-25,117.6,Groceries,Costco bulk buy
2025-08-25,57.42,Transportation,Uber ride
2025-08-25,59.05,Dining,Burger King drive-thru
2025-08-25,124.72,Shopping,Best Buy electronics
2025-08-25,115.95,Shopping,IKEA furniture
2025-08-26,59.1,Transportation,Uber ride
2025-08-26,60.44,Transportation,Car wash service
2025-08-27,40.58,Dining,Domino's pizza order
2025-08-27,111.08,Groceries,Target grocery run
2025-08-27,102.18,Entertainment,Comedy show tickets
2025-08-27,40.92,Transportation,Gas station fill-up
2025-08-28,145.96,Utilities,Water utility bill
2025-08-28,197.52,Shopping,Target household items
2025-08-28,65.7,Dining,Panda Express
2025-08-29,32.09,Dining,Panda Express
2025-08-29,48.58,Dining,Thai food takeout
2025-08-29,20.65,Dining,Thai food takeout
2025-08-29,77.75,Transportation,Parking garage fee
2025-08-29,223.44,Subscriptions,UNUSUAL: Spotify premium
2025-08-30,124.55,Shopping,Nike online purchase
2025-08-30,56.41,Dining,Burger King drive-thru
2025-08-30,93.6,Shopping,Etsy handmade item
2025-08-31,229.57,Groceries,Costco bulk buy
2025-08-31,156.11,Healthcare,Health insurance copay
2025-08-31,249.2,Shopping,Apple Store accessory
2025-08-31,200.92,Shopping,Amazon order
2025-08-31,94.39,Entertainment,Theme park tickets
2025-09-01,329.12,Healthcare,Dental checkup
2025-09-01,33.1,Dining,Taco Bell late night
2025-09-01,88.24,Shopping,Nike online purchase
2025-09-01,235.63,Shopping,Best Buy electronics
2025-09-01,118.12,Groceries,Costco bulk buy
2025-09-02,229.79,Shopping,Home Depot supplies
2025-09-02,74.7,Transportation,Lyft trip
2025-09-02,109.62,Utilities,Electric bill payment
2025-09-02,139.71,Shopping,IKEA furniture
2025-09-03,55.26,Transportation,Lyft trip
2025-09-03,200.02,Entertainment,Museum admission
2025-09-03,314.07,Shopping,Best Buy electronics
2025-09-04,117.96,Groceries,Kroger weekly shopping
2025-09-04,121.9,Groceries,Fresh produce market
2025-09-04,117.22,Groceries,Costco bulk buy
2025-09-04,98.81,Shopping,Zara clothing
2025-09-05,48.64,Transportation,Uber ride
2025-09-05,49.5,Entertainment,Video game purchase
2025-09-05,277.09,Healthcare,Urgent care visit
2025-09-05,957.67,Rent,Monthly apartment rent
2025-09-06,92.91,Shopping,Home Depot supplies
2025-09-06,40.34,Dining,Panda Express
2025-09-06,55.17,Dining,McDonald's meal
2025-09-06,51.26,Transportation,Subway fare
2025-09-07,129.92,Groceries,Safeway essentials
2025-09-07,41.15,Dining,Starbucks coffee
2025-09-07,-5389.98,Salary,Bi-weekly paycheck
2025-09-07,181.04,Utilities,Electricity monthly charge
2025-09-08,55.67,Dining,Starbucks coffee
2025-09-08,65.48,Dining,Panda Express
2025-09-09,117.74,Groceries,Aldi supermarket
2025-09-10,33.79,Dining,Chipotle lunch
2025-09-10,14.36,Transportation,Subway fare
2025-09-10,44.75,Dining,Burger King drive-thru
2025-09-11,27.02,Transportation,Gas station fill-up
2025-09-11,71.45,Groceries,Target grocery run
2025-09-11,73.86,Transportation,Lyft trip
2025-09-12,67.8,Dining,Burger King drive-thru
2025-09-12,109.56,Groceries,Safeway essentials
2025-09-12,26.18,Dining,Domino's pizza order
2025-09-12,108.56,Groceries,Target grocery run
2025-09-12,225.22,Groceries,Fresh produce market
2025-09-12,128.88,Groceries,Trader Joe's groceries
2025-09-13,52.4,Entertainment,Escape room experience
2025-09-13,123.38,Entertainment,Concert admission
2025-09-13,18.0,Subscriptions,Adobe Creative Cloud
2025-09-14,278.56,Healthcare,Dental checkup
2025-09-14,96.8,Transportation,Parking garage fee
2025-09-14,185.14,Shopping,Home Depot supplies
2025-09-14,69.75,Groceries,Local farmer's market
2025-09-14,172.57,Utilities,Water utility bill
2025-09-14,186.85,Utilities,Electricity monthly charge
2025-09-14,105.14,Groceries,Fresh produce market
2025-09-15,53.14,Entertainment,Comedy show tickets
2025-09-15,74.34,Groceries,Aldi supermarket
2025-09-15,23.71,Transportation,Lyft trip
2025-09-15,121.56,Groceries,Aldi supermarket
2025-09-15,112.51,Entertainment,Concert admission
2025-09-15,89.45,Entertainment,Movie theater tickets
2025-09-16,61.93,Transportation,Oil change service
2025-09-16,89.93,Utilities,Water utility bill
2025-09-17,67.84,Transportation,Lyft trip
2025-09-17,69.71,Transportation,Parking garage fee
2025-09-17,413.87,Shopping,Nordstrom apparel
2025-09-17,142.28,Shopping,Target household items
2025-09-17,30.93,Transportation,Parking garage fee
2025-09-17,130.74,Groceries,Costco bulk buy
2025-09-18,32.91,Dining,Pizza Hut delivery
2025-09-18,118.34,Dining,Olive Garden dinner
2025-09-18,164.16,Groceries,Local farmer's market
2025-09-19,35.0,Dining,Pizza Hut delivery
2025-09-19,22.12,Subscriptions,Hulu streaming service
2025-09-19,299.79,Healthcare,Eye exam appointment
2025-09-19,21.7,Subscriptions,Adobe Creative Cloud
2025-09-19,79.19,Entertainment,Streaming movie rental
2025-09-20,54.34,Dining,Panda Express
2025-09-21,40.38,Dining,Chipotle lunch
2025-09-22,119.27,Groceries,Whole Foods Market
2025-09-23,68.95,Shopping,Zara clothing
2025-09-24,30.64,Dining,Local cafe breakfast
2025-09-24,148.57,Entertainment,Streaming movie rental
2025-09-24,41.47,Transportation,Toll road charge
2025-09-24,119.33,Groceries,Trader Joe's groceries
2025-09-25,38.53,Dining,Sushi restaurant
2025-09-25,16.22,Subscriptions,Spotify premium
2025-09-25,142.3,Groceries,Fresh produce market
2025-09-26,63.31,Dining,Local cafe breakfast
2025-09-26,9.52,Subscriptions,iCloud storage plan
2025-09-26,35.55,Dining,Thai food takeout
2025-09-26,34.21,Transportation,Car wash service
2025-09-27,139.14,Shopping,Best Buy electronics
2025-09-27,25.77,Transportation,Gas station fill-up
2025-09-27,26.32,Dining,Sushi restaurant
2025-09-27,27.38,Transportation,Subway fare
2025-09-28,133.04,Entertainment,Museum admission
2025-09-28,173.38,Groceries,Local farmer's market
2025-09-29,138.16,Healthcare,Doctor visit copay
2025-09-29,70.17,Entertainment,Video game purchase
2025-09-30,120.68,Groceries,Fresh produce market
2025-09-30,199.74,Shopping,Nordstrom apparel
2025-09-30,152.17,Utilities,Electric bill payment
2025-09-30,52.11,Transportation,Subway fare
2025-10-01,44.38,Transportation,Gas station fill-up
2025-10-01,194.22,Shopping,Amazon order
2025-10-01,400.0,Groceries,Safeway essentials
2025-10-01,163.47,Shopping,Amazon order
2025-10-02,106.57,Utilities,Phone bill
2025-10-02,84.89,Transportation,Uber ride
2025-10-02,46.01,Entertainment,Theme park tickets
2025-10-03,60.3,Transportation,Bus pass monthly
2025-10-03,70.18,Transportation,Oil change service
2025-10-03,124.38,Shopping,Apple Store accessory
2025-10-03,51.78,Transportation,Parking garage fee
2025-10-04,130.31,Groceries,Local farmer's market
2025-10-04,35.02,Dining,Burger King drive-thru
2025-10-04,192.27,Groceries,Aldi supermarket
2025-10-04,29.58,Subscriptions,Gym membership fee
2025-10-05,66.24,Entertainment,Streaming movie rental
2025-10-05,49.25,Dining,Olive Garden dinner
2025-10-05,2040.54,Rent,Monthly apartment rent
2025-10-05,80.13,Transportation,Car wash service
2025-10-06,130.2,Groceries,Whole Foods Market
2025-10-06,79.5,Dining,Local cafe breakfast
2025-10-07,286.15,Shopping,Target household items
2025-10-08,114.17,Groceries,Kroger weekly shopping
2025-10-08,162.98,Shopping,Amazon order
2025-10-08,-2315.2,Salary,Bi-weekly paycheck
2025-10-09,85.35,Groceries,Aldi supermarket
2025-10-10,49.96,Dining,McDonald's meal
2025-10-10,40.06,Transportation,Lyft trip
2025-10-10,41.23,Transportation,Bus pass monthly
2025-10-11,152.63,Shopping,Apple Store accessory
2025-10-11,42.59,Transportation,Uber ride
2025-10-11,110.78,Shopping,Nike online purchase
2025-10-12,88.57,Entertainment,Museum admission
2025-10-12,27.18,Transportation,Subway fare
2025-10-12,47.38,Dining,Panda Express
2025-10-12,189.62,Shopping,Nike online purchase
2025-10-12,49.04,Dining,Starbucks coffee
2025-10-13,46.08,Entertainment,Theme park tickets
2025-10-13,53.68,Transportation,Toll road charge
2025-10-14,63.8,Groceries,Trader Joe's groceries
2025-10-15,54.26,Transportation,Car wash service
2025-10-15,68.59,Shopping,Home Depot supplies
2025-10-15,79.22,Entertainment,Bowling alley
2025-10-15,143.83,Utilities,Gas company payment
2025-10-15,41.91,Subscriptions,Microsoft 365 subscription
2025-10-16,171.72,Shopping,Zara clothing
2025-10-16,75.61,Dining,Olive Garden dinner
2025-10-16,34.64,Subscriptions,Amazon Prime renewal
2025-10-16,33.55,Transportation,Oil change service
2025-10-17,30.47,Transportation,Train ticket
2025-10-17,80.4,Transportation,Car wash service
2025-10-17,357.95,Shopping,Etsy handmade item
2025-10-18,106.98,Shopping,Etsy handmade item
2025-10-18,155.81,Shopping,Etsy handmade item
2025-10-18,42.22,Dining,Panda Express
2025-10-19,31.14,Subscriptions,iCloud storage plan
2025-10-19,99.54,Groceries,Walmart grocery purchase
2025-10-19,24.42,Transportation,Subway fare
2025-10-20,57.46,Entertainment,Comedy show tickets
2025-10-20,43.39,Dining,Chipotle lunch
2025-10-20,65.3,Dining,Taco Bell late night
2025-10-20,28.61,Dining,Panda Express
2025-10-20,93.85,Entertainment,Arcade gaming
2025-10-20,209.68,Shopping,Etsy handmade item
2025-10-21,67.39,Transportation,Gas station fill-up
2025-10-22,247.11,Utilities,Internet service bill
2025-10-22,34.22,Transportation,Lyft trip
2025-10-22,162.0,Utilities,Comcast internet
2025-10-22,365.16,Shopping,Nordstrom apparel
2025-10-22,29.77,Subscriptions,iCloud storage plan
2025-10-23,167.51,Shopping,Apple Store accessory
2025-10-23,166.94,Utilities,Electricity monthly charge
2025-10-23,76.33,Groceries,Target grocery run
2025-10-23,79.89,Transportation,Uber ride
2025-10-24,38.9,Dining,Burger King drive-thru
2025-10-25,124.38,Entertainment,Museum admission
2025-10-25,216.89,Groceries,Kroger weekly shopping
2025-10-26,90.16,Groceries,Aldi supermarket
2025-10-26,38.81,Transportation,Toll road charge
2025-10-26,234.48,Healthcare,Walgreens prescription
2025-10-26,133.36,Groceries,Aldi supermarket
2025-10-27,109.54,Groceries,Aldi supermarket
2025-10-27,60.86,Groceries,Walmart grocery purchase
2025-10-27,219.48,Shopping,Apple Store accessory
2025-10-28,289.53,Healthcare,Eye exam appointment
2025-10-28,26.56,Transportation,Car wash service
2025-10-28,126.36,Entertainment,Theme park tickets
2025-10-28,31.91,Transportation,Oil change service
2025-10-28,27.06,Dining,Starbucks coffee
2025-10-28,22.79,Subscriptions,Adobe Creative Cloud
2025-10-29,40.21,Dining,Olive Garden dinner
2025-10-29,264.67,Groceries,Whole Foods Market
2025-10-29,50.57,Subscriptions,Disney+ subscription
2025-10-30,79.0,Dining,Taco Bell late night
2025-10-30,78.63,Dining,Chipotle lunch
2025-10-31,25.98,Dining,Local cafe breakfast
2025-10-31,56.19,Dining,Domino's pizza order
2025-11-01,50.91,Transportation,Toll road charge
2025-11-01,31.92,Dining,Burger King drive-thru
2025-11-02,90.15,Groceries,Target grocery run
2025-11-02,106.78,Utilities,Gas company payment
2025-11-03,67.54,Dining,McDonald's meal
2025-11-03,208.69,Utilities,AT&T phone plan
2025-11-03,73.81,Groceries,Kroger weekly shopping
2025-11-03,120.71,Utilities,Electric bill payment
2025-11-03,247.43,Shopping,Amazon order
2025-11-04,37.68,Transportation,Uber ride
2025-11-04,24.47,Dining,Sushi restaurant
2025-11-05,37.54,Dining,Sushi restaurant
2025-11-05,62.38,Dining,Starbucks coffee
2025-11-05,70.55,Utilities,Water utility bill
2025-11-05,40.0,Transportation,Subway fare
2025-11-05,256.14,Shopping,Etsy handmade item
2025-11-05,20.91,Transportation,Parking garage fee
2025-11-06,185.11,Shopping,Target household items
2025-11-06,1851.48,Rent,Housing lease payment
2025-11-06,171.18,Shopping,Best Buy electronics
2025-11-06,22.36,Subscriptions,YouTube Premium
2025-11-06,135.15,Shopping,Target household items
2025-11-07,50.19,Transportation,Oil change service
2025-11-07,45.96,Dining,Starbucks coffee
2025-11-07,37.7,Groceries,Local farmer's market
2025-11-07,47.23,Transportation,Train ticket
2025-11-07,128.48,Shopping,Target household items
2025-11-07,23.53,Dining,Domino's pizza order
2025-11-08,70.33,Entertainment,Escape room experience
2025-11-08,-2769.15,Salary,Monthly salary deposit
2025-11-08,59.86,Dining,Olive Garden dinner
2025-11-08,157.45,Groceries,Target grocery run
2025-11-09,67.78,Transportation,Car wash service
2025-11-09,62.51,Transportation,Gas station fill-up
2025-11-09,117.12,Utilities,Comcast internet
2025-11-10,113.92,Entertainment,Concert admission
2025-11-10,226.74,Groceries,Costco bulk buy
2025-11-10,54.02,Entertainment,Concert admission
2025-11-10,105.14,Groceries,Whole Foods Market
2025-11-10,291.56,Shopping,Apple Store accessory
2025-11-11,119.66,Shopping,Etsy handmade item
2025-11-11,35.69,Transportation,Lyft trip
2025-11-11,28.73,Subscriptions,Amazon Prime renewal
2025-11-11,67.29,Transportation,Train ticket
2025-11-12,40.19,Dining,Sushi restaurant
2025-11-12,105.4,Dining,McDonald's meal
2025-11-12,82.5,Entertainment,Video game purchase
2025-11-13,41.7,Dining,Chipotle lunch
2025-11-13,134.95,Entertainment,Museum admission
2025-11-13,153.47,Entertainment,Comedy show tickets
2025-11-13,73.42,Dining,Chipotle lunch
2025-11-13,50.16,Subscriptions,Spotify premium
2025-11-13,23.81,Dining,Starbucks coffee
2025-11-13,43.68,Dining,Chipotle lunch
2025-11-14,51.14,Transportation,Gas station fill-up
2025-11-14,139.5,Groceries,Kroger weekly shopping
2025-11-15,127.26,Groceries,Whole Foods Market
2025-11-15,66.05,Subscriptions,Adobe Creative Cloud
2025-11-16,47.76,Transportation,Subway fare
2025-11-16,28.6,Dining,Panda Express
2025-11-16,1055.32,Groceries,UNUSUAL: Walmart grocery purchase
2025-11-16,25.3,Subscriptions,Hulu streaming service
2025-11-16,81.24,Groceries,Costco bulk buy
2025-11-17,59.06,Dining,Local cafe breakfast
2025-11-17,485.62,Healthcare,Pharmacy prescription
2025-11-17,92.8,Entertainment,Movie theater tickets
2025-11-17,194.05,Groceries,Whole Foods Market
2025-11-18,100.33,Groceries,Safeway essentials
2025-11-18,53.38,Dining,Sushi restaurant
2025-11-18,371.73,Healthcare,Urgent care visit
2025-11-18,99.09,Utilities,Water utility bill
2025-11-18,75.08,Groceries,Whole Foods Market
2025-11-19,262.55,Healthcare,Lab work fees
2025-11-19,130.27,Shopping,Nike online purchase
2025-11-19,56.52,Transportation,Oil change service
2025-11-20,98.53,Transportation,Oil change service
2025-11-20,338.81,Healthcare,Pharmacy prescription
2025-11-21,53.17,Dining,Olive Garden dinner
2025-11-21,177.63,Utilities,AT&T phone plan
2025-11-22,587.17,Healthcare,Urgent care visit
2025-11-22,50.48,Groceries,Local farmer's market
2025-11-22,192.26,Healthcare,Doctor visit copay
2025-11-22,41.9,Transportation,Train ticket
2025-11-23,103.14,Entertainment,Museum admission
2025-11-23,49.42,Dining,Burger King drive-thru
2025-11-23,77.06,Groceries,Kroger weekly shopping
2025-11-24,64.04,Groceries,Trader Joe's groceries
2025-11-25,39.46,Dining,Olive Garden dinner
2025-11-25,27.26,Dining,Chipotle lunch
2025-11-25,88.76,Groceries,Trader Joe's groceries
2025-11-25,35.25,Dining,Burger King drive-thru
2025-11-25,55.64,Entertainment,Movie theater tickets
2025-11-25,84.15,Transportation,Toll road charge
2025-11-25,56.63,Dining,Local cafe breakfast
2025-11-26,159.77,Shopping,Amazon order
2025-11-26,28.47,Dining,Pizza Hut delivery
2025-11-26,73.77,Transportation,Uber ride
2025-11-26,48.36,Dining,Olive Garden dinner
2025-11-27,43.45,Subscriptions,Spotify premium
2025-11-27,105.5,Groceries,Kroger weekly shopping
2025-11-27,55.02,Dining,Domino's pizza order
2025-11-27,98.46,Groceries,Local farmer's market
2025-11-28,39.87,Dining,Olive Garden dinner
2025-11-28,208.24,Healthcare,Dental checkup
2025-11-28,118.52,Entertainment,Arcade gaming
2025-11-28,53.11,Transportation,Subway fare
2025-11-29,98.54,Groceries,Whole Foods Market
2025-11-29,60.09,Transportation,Parking garage fee
2025-11-29,41.65,Dining,Burger King drive-thru
2025-11-29,60.65,Groceries,Costco bulk buy
2025-11-29,135.98,Utilities,Gas company payment
2025-11-30,107.27,Dining,Panda Express
2025-11-30,94.8,Utilities,Electricity monthly charge
2025-11-30,76.01,Dining,Domino's pizza order
2025-12-01,146.96,Transportation,Train ticket
2025-12-01,177.66,Shopping,Nordstrom apparel
2025-12-01,106.69,Groceries,Aldi supermarket
2025-12-02,258.12,Groceries,Whole Foods Market
2025-12-02,38.75,Dining,Local cafe breakfast
2025-12-02,97.03,Entertainment,Bowling alley
2025-12-02,60.24,Transportation,Uber ride
2025-12-03,88.26,Groceries,Kroger weekly shopping
2025-12-03,158.78,Groceries,Aldi supermarket
2025-12-03,89.52,Entertainment,Arcade gaming
2025-12-03,78.11,Groceries,Kroger weekly shopping
